codigo,region,macro,pct_FUERZA POPULAR,votos_FUERZA POPULAR,pct_JUNTOS POR EL PERÚ,votos_JUNTOS POR EL PERÚ,actas_total,impugnadas,pendientes,avance,pred_FUERZA POPULAR,pred_JUNTOS POR EL PERÚ
010000,Amazonas,NORTE,35.551,69084,64.449,125241,1278,0,0,99.69,69298,125630
020000,Ancash,CENTRO,43.4,267471,56.6,348825,3472,0,0,98.7,270993,353419
030000,Apurímac,SUR,18.838,43132,81.162,185825,1317,0,0,99.24,43462,187248
040000,Arequipa,SUR,36.403,332308,63.597,580551,4215,0,0,99.41,334280,583996
050000,Ayacucho,CENTRO,20.683,66849,79.317,256362,1900,0,0,99.21,67381,258403
060000,Cajamarca,NORTE,33.24,244266,66.76,490590,4240,0,0,99.27,246062,494197
070000,Callao,LIMA METRO,21.846,163777,78.154,585901,3983,0,41,97.67,167684,599878
080000,Cusco,SUR,18.598,36707,81.402,160659,1273,0,0,99.14,37025,162052
090000,Huancavelica,CENTRO,35.86,139754,64.14,249970,2341,0,0,99.15,140952,252112
100000,Huánuco,CENTRO,51.911,279728,48.089,259131,2443,0,0,99.1,282268,261484
110000,Junín,CENTRO,45.069,321180,54.931,391453,3691,0,0,99.13,323998,394888
120000,Ica,CENTRO,57.525,599810,42.475,442887,5302,0,0,99.32,603916,445919
130000,La Libertad,NORTE,58.848,435721,41.152,304695,3590,0,0,99.64,437295,305795
140000,Lima,LIMA METRO,63.499,3944393,36.501,2267307,29247,0,0,96.87,4071841,2340566
150000,Loreto,ORIENTE,53.85,206735,46.15,177172,2697,0,161,92.84,222678,190835
160000,Madre de Dios,ORIENTE,30.794,29115,69.206,65432,507,0,0,99.01,29406,66086
170000,Moquegua,SUR,27.431,33353,72.569,88235,578,0,0,99.65,33470,88544
180000,Pasco,CENTRO,39.236,50699,60.764,78518,802,0,0,98.25,51602,79916
190000,Piura,NORTE,56.959,582216,43.041,439958,5281,0,0,98.79,589347,445346
200000,Puno,SUR,13.578,95674,86.422,608930,3397,0,0,99.29,96358,613284
210000,San Martín,NORTE,45.376,218127,54.624,262583,2534,0,0,99.45,219333,264035
220000,Tacna,SUR,28.635,65417,71.365,163032,1041,0,0,98.75,66245,165095
230000,Ucayali,ORIENTE,64.339,81960,35.661,45427,632,0,0,99.68,82223,45572
240000,Tumbes,NORTE,65.606,394407,34.394,206765,2898,0,0,97.62,404022,211805
250000,Lambayeque,NORTE,52.545,139606,47.455,126082,1564,0,8,97.19,143642,129727
